user_id,timestamp,amount,payment_method
1,2025-04-02 03:34:45.932247,9729,bank_transfer
4,2025-04-19 06:59:06.669014,6299,bank_transfer
5,2025-03-25 10:43:04.251245,13235,upi
6,2025-04-21 06:31:10.183485,13939,cash
9,2025-01-27 13:05:28.422401,9127,upi
12,2025-04-10 19:29:17.517723,13065,cash
13,2025-05-09 10:08:41.511513,8309,cash
14,2025-02-07 22:11:18.908332,14398,upi
18,2025-05-21 06:27:23.782364,5194,cash
21,2025-03-26 06:30:31.843393,12222,bank_transfer
22,2025-05-26 21:43:08.424725,5961,bank_transfer
25,2025-03-14 03:11:30.991505,11767,cash
27,2025-05-17 08:50:27.854994,14796,upi
29,2025-01-28 00:32:41.259413,5177,cash
30,2025-05-13 08:51:43.521247,13567,upi
32,2025-01-06 10:33:38.924582,13182,cash
33,2025-01-24 02:00:57.594710,7106,cash
35,2025-03-17 16:32:44.346776,9304,bank_transfer
36,2025-05-30 19:14:41.007329,7754,bank_transfer
38,2025-05-25 18:12:14.539714,14868,upi
39,2025-05-25 09:31:26.685489,11816,bank_transfer
42,2025-02-08 08:55:02.606399,14633,upi
43,2025-05-31 01:41:57.618650,9246,cash
45,2025-02-04 10:51:32.483297,5265,upi
46,2025-04-20 07:57:54.776570,9134,upi
47,2025-03-06 15:12:10.377413,13514,bank_transfer
49,2025-01-18 23:02:56.601973,5097,cash
50,2025-05-03 22:24:45.077488,9783,bank_transfer
52,2025-04-26 07:40:54.846134,6677,bank_transfer
60,2025-03-19 07:08:05.431321,7132,cash
61,2025-03-04 22:58:34.964334,14748,bank_transfer
62,2025-03-15 11:47:11.876789,11369,cash
65,2025-01-01 06:29:47.526225,13868,upi
68,2025-03-11 10:39:00.901045,12057,cash
69,2025-01-18 03:11:19.634506,13944,upi
70,2025-01-18 06:46:33.538174,9068,upi
75,2025-05-11 11:25:57.431659,5605,cash
78,2025-01-13 03:53:10.687531,7388,cash
79,2025-04-01 00:42:33.584514,7571,cash
80,2025-03-08 07:47:00.419237,14229,upi
81,2025-05-07 21:14:04.851736,11810,bank_transfer
84,2025-02-28 17:47:42.414541,13488,bank_transfer
85,2025-02-06 11:19:07.774838,9997,bank_transfer
89,2024-12-31 18:21:13.813314,14263,cash
91,2024-12-31 23:07:57.291613,12855,upi
92,2025-04-30 20:15:58.923914,9949,cash
93,2025-01-25 12:09:53.324948,11434,cash
94,2024-12-29 03:38:37.125374,10857,cash
95,2025-02-08 16:35:19.649119,11857,bank_transfer
96,2025-01-26 00:55:17.343935,6793,bank_transfer
97,2025-02-05 12:34:28.940743,10354,upi
98,2025-02-26 19:02:40.052427,10467,bank_transfer
99,2025-04-20 17:39:40.904541,12547,upi
101,2025-01-05 02:43:17.680328,6105,upi
103,2025-01-02 23:32:40.655619,6972,cash
104,2025-02-24 20:52:03.891739,6386,bank_transfer
105,2025-03-14 01:33:44.354329,9567,cash
106,2025-05-28 09:13:21.098451,8367,cash
107,2025-05-19 21:31:21.302712,12329,cash
109,2025-01-22 00:35:41.030535,8837,upi
110,2025-06-02 20:54:30.965027,6014,cash
111,2025-02-15 08:44:16.486752,5741,upi
112,2025-03-11 23:14:16.601608,11862,cash
113,2025-03-25 01:07:55.864202,6466,cash
115,2025-01-19 22:07:40.242510,6234,cash
117,2024-12-18 17:53:54.611465,7819,upi
118,2025-02-18 19:15:23.627238,14050,cash
120,2025-04-14 18:07:56.147869,13346,cash
121,2025-04-28 13:01:24.551385,13607,cash
122,2025-05-15 19:32:35.966490,11866,bank_transfer
123,2025-04-21 04:16:39.140442,8754,upi
124,2025-04-26 22:54:24.073409,11540,cash
125,2025-01-24 07:49:38.504418,6040,bank_transfer
128,2025-03-09 23:08:16.672318,8291,upi
129,2025-05-29 17:16:11.848574,6914,upi
131,2025-04-17 05:42:28.363070,12198,bank_transfer
132,2024-12-16 19:21:14.120389,13408,bank_transfer
133,2025-03-10 06:46:54.786709,5429,cash
134,2025-04-04 10:20:39.903988,14771,cash
136,2025-02-15 21:58:32.412451,12951,upi
137,2025-04-24 10:42:04.172108,13329,upi
138,2025-05-15 05:30:01.817151,8652,upi
139,2025-02-25 09:11:54.653987,12248,cash
141,2025-05-14 10:23:24.165985,13776,upi
143,2025-05-14 00:06:22.311562,8483,bank_transfer
145,2025-04-13 10:01:05.299797,12187,cash
149,2025-05-27 21:14:14.482871,12281,bank_transfer
150,2025-01-12 01:04:28.294267,6898,upi
152,2025-03-21 20:09:12.249459,7892,upi
153,2025-03-15 17:18:12.092230,12252,bank_transfer
154,2025-01-31 18:15:43.660013,10178,bank_transfer
157,2024-12-26 09:05:58.749496,7959,cash
158,2025-05-06 10:48:29.439698,7038,bank_transfer
159,2025-04-07 05:59:48.656972,12470,bank_transfer
160,2024-12-15 13:25:53.854225,5051,upi
163,2025-02-09 09:17:57.419994,12235,upi
166,2025-03-04 13:52:27.406380,7060,upi
168,2025-02-13 07:36:40.100860,9537,upi
170,2025-04-24 00:00:04.827803,11056,bank_transfer
172,2025-03-26 02:27:16.863973,8627,bank_transfer
176,2025-01-19 07:56:46.468082,10012,cash
178,2025-04-13 03:27:30.229836,7862,upi
179,2025-01-05 05:30:30.810473,11712,upi
180,2025-02-04 08:17:01.855807,12963,bank_transfer
